Performing a staged update
PATCH DIRECTORY C:\Users\Host\AppData\Local\Mozilla\updates\308046B0AF4A39CB\updates\0
INSTALLATION DIRECTORY C:\Program Files\Mozilla Firefox
WORKING DIRECTORY C:\Program Files\Mozilla Firefox\updated
UPDATE TYPE complete
PREPARE REMOVEFILE xul.dll
PREPARE REMOVEFILE webapprt/webapprt.ini
PREPARE REMOVEFILE webapprt/omni.ja
PREPARE REMOVEFILE webapprt-stub.exe
PREPARE REMOVEFILE webapp-uninstaller.exe
PREPARE REMOVEFILE voucher.bin
PREPARE REMOVEFILE updater.ini
PREPARE REMOVEFILE updater.exe
PREPARE REMOVEFILE uninstall/helper.exe
PREPARE REMOVEFILE softokn3.dll
PREPARE REMOVEFILE softokn3.chk
PREPARE REMOVEFILE sandboxbroker.dll
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE precomplete
PREPARE REMOVEFILE plugin-hang-ui.exe
PREPARE REMOVEFILE plugin-container.exe
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE nssdbm3.dll
PREPARE REMOVEFILE nssdbm3.chk
PREPARE REMOVEFILE nssckbi.dll
PREPARE REMOVEFILE nss3.dll
PREPARE REMOVEFILE msvcr120.dll
PREPARE REMOVEFILE msvcp120.dll
PREPARE REMOVEFILE mozglue.dll
PREPARE REMOVEFILE maintenanceservice_installer.exe
PREPARE REMOVEFILE maintenanceservice.exe
PREPARE REMOVEFILE libGLESv2.dll
PREPARE REMOVEFILE libEGL.dll
PREPARE REMOVEFILE lgpllibs.dll
PREPARE REMOVEFILE icuuc55.dll
PREPARE REMOVEFILE icuin55.dll
PREPARE REMOVEFILE icudt55.dll
PREPARE REMOVEFILE gmp-clearkey/0.1/clearkey.info
PREPARE REMOVEFILE gmp-clearkey/0.1/clearkey.dll
PREPARE REMOVEFILE freebl3.dll
PREPARE REMOVEFILE freebl3.chk
PREPARE REMOVEFILE firefox.exe
PREPARE REMOVEFILE dictionaries/ru.dic
PREPARE REMOVEFILE dictionaries/ru.aff
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE d3dcompiler_47.dll
PREPARE REMOVEFILE crashreporter.ini
PREPARE REMOVEFILE crashreporter.exe
PREPARE REMOVEFILE browser/omni.ja
PREPARE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
PREPARE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
PREPARE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/chrome.manifest
PREPARE REMOVEFILE browser/crashreporter-override.ini
PREPARE REMOVEFILE browser/components/components.manifest
PREPARE REMOVEFILE browser/components/browsercomps.dll
PREPARE REMOVEFILE browser/chrome.manifest
PREPARE REMOVEFILE browser/blocklist.xml
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE AccessibleMarshal.dll
PREPARE REMOVEDIR webapprt/
PREPARE REMOVEDIR uninstall/
PREPARE REMOVEDIR gmp-clearkey/0.1/
PREPARE REMOVEDIR gmp-clearkey/
PREPARE REMOVEDIR dictionaries/
PREPARE REMOVEDIR defaults/pref/
PREPARE REMOVEDIR defaults/
